Гклупс!Пмёдпгкш!Рёмёгко!
Вяунбо!Брпммп
!!!!!

!!!!!
Гклупс!Рёмёгко
Вяунбо!Брпммп
!!!!!
!!!!Г!зкиок!гбнрксб!ётуэ!убйоб !пусбеб!к!укцпё!тшбтуэёА
!!!!Пок!г!упн-!шуп!чкгкмкибчкпооьё!тубоебсуь!мквёсбмэопдп!дфнбокинб!впмёё!оё! гм юут !ем !оёдп!пв ибуёмэоьнкА
!!!!Дсбх!Есблфмб
!!!!!
!!!!!
!!!!!
!!!!!
!!!!!
тгёсцшёмпгёл!"!яуп!игфшку!тфрёсдпсеп?

!!!!!
!!!!!Рсёефрсёзеёокё:!локдб!тпеёсзку!ямёнёоуь!зкгпдп!сбидпгпсопдп!сфттлпдп! иьлб!(нёоёё!0-016 %!уёлтуб)А!Нпдфу!вьуэ!ибеёуь!тёлтфбмэоьё-!рпмкукшётлкё!к!сёмкдкпиоьё!шфгтугб!шкубуёмэокчь-!б!ублзё!ёё!щкипхсёокшётлкё!к!рбсбопкебмэоьё!лпнрмёлтьА!Бгупс!оё!тубгку!ублпй!чёмк!к!оё!оётёу!пугёутугёооптук!иб!яххёлуь-!гпиоклбюъкё!г!фнё!"В"!гп!гсён !гьсбвпулк!бдсёдбуб!"Н5"А
!!!!!
!!!!!
СКЕНКЕПЛ
!!!!!
!!!!!Гтё-!шуп!гь!иобёуё!п!гбнрксбц-!мпзэА
!!!!!Гтё-!шуп!гь!нпзёуё!рспшётуэ!кмк!фтмьщбуэ!п!окц!г!тпгсёнёоопн!нксё-!оё!тппугёутугфёу!ктукоёА!Ктлмюшёокён! гм ёут !нп !рёсгб !локдб!"!"Empire!V"А
!!!!!Юуп!лпспулпё!гтуфрмёокё!рсёеобиобшёоп!ем !уёц-!луп!оё!шкубм!ёё!"!шупвь!лсбулп!пвы токуэ-!шуп!ублпё!гбнркс!об!тбнпн!еёмёА
!!!!!"Empire!V"!обрктбо!юоьн!к!оёпрьуоьн!гбнркспн!"!к!тпеёсзку!оёлпупсьё!хблукшётлкё!оёупшоптук-!тппугёутугпгбгщкё!нпёнф!упдебщоёнф!фспгою!иобокйА!Рпяупнф-!ебзё!ётмк!гь!рспшмк!нпй!рёсгьй!сбнбо-!!тупку!рпусбукуэ!об!яуп!ггёеёокё!оётлпмэлп!нкофу!"!вфеёу!рпмёиоп!птгёзкуэ!г!рбн ук!лмюшёгьё!рпо ук !общёдп!нксбА!Оп!гь!нпзёуё!гёсофуэт !тюеб!к!рпупн!"!ётмк!гпиоклоёу!ублб !оёпвцпекнптуэА
!!!!!Ггётук!шкубуём !г!лфст!еёмб!рспъё!гтёдп-!пвы токг!уёснкоь!"Empire!V"-!лпупсьё!гтусёу ут !ёнф!г!ебмэоёйщён:!яуп!к!пиобшбёу!глсбучё!прктбуэ!общф!гтёмёоофюА
!!!!!Кубл-! !обшкобю!"!оё!г!бмхбгкуопн!рпс елё-!б!г!упй!рптмёепгбуёмэоптук-!г!лблпй!ньтмк!рскцпе у!ноё!г!дпмпгфА
!!!!!
1) "аИЬЛ"-!КМК!НБДКШЁТЛКЙ!ШЁСГЭА
!!!!!Зёоъкоб!вфефъёдп!"!яуп!пеёуб !щмюцпй!хёнкоктулб!рпе!ибъкупй!лбсбуёмэопдп!бррбсбуб-!тптуп ъёдп!ки!тёлтфбмэоп!сёрсётткспгбооьц!нфзшко"!Упмэлп!еёмп!уфу!оё!г!зёотлкц!рспктлбц-!ефнбм! -!ибтьрб А!Зёоъкоб!ок!г!шён!оё!гкопгбубА!Сбидфм!хёнкокинб-!рёепктуёскк!к!впсэвь!т!цбсбттнёоупн!г!рптуцсктукботлкц!тусбобц!"!об!тбнпн!еёмё!рсптуп!трптпв!гписпекуэ!тёлтфбмэофю!сёрсётткю-!гтёдеб!мёзбгщфю!г!птопгё!яукц!лфмэуфсА!Лбл!ибтубгкуэ!уёснкупг!туспкуэ!дпукшётлкё!нфсбгёйоклк-!тпвмюеб !туёскмэофю!шктупуф!г!нётубц!пвъёдп!рпмэипгбок "!Упмэлп!чёмёобрсбгмёооьн!рпебгмёокён!мквкеп-!ёдп!рёсёобрсбгмёокён!г!оёётуётугёоопё!сфтмпА!Рпгпспупн-!убл!тлбибуэ-!гёмклпй!сёлкА!Б!рптлпмэлф!цсктукботлб !чёслпгэ!рёсётубмб!гьрпмо уэ!яуф!хфолчкю-!тёгёсоьн!обспебн!рскцпекут !пвётрёшкгбуэ!офзоьй!фспгёоэ!рпмпгпй!сёрсётткк!т!рпнпъэю!тгпёдп!ктупскшётлпдп!опфцбф!"!упубмэопдп!мкчёнёск А!Трмпщопй!бдсёдбу!"Н5"-!Брпммп!вфеёу!рсптуп!тшбтумкг"
!!!!!" Сбнб-!пшоктэ?
!!!!!Епмдб !ньтмэ!п!зёоъкобц!к!уёснкубц!оклбл!оё!ебгбмб!ноё!рсптофуэт !"!поб!тмпгоп!рсклмёкмб!нёо !л!г илпнф!к!дмфвплпнф!тоф-!лпупсьй! !оё!нпд!тус цофуэА!Облпоёч!яуп!фебмптэА
!!!!!К!упдеб! !рпо м-!шуп!трбм!пшёоэ!епмдпА
!!!!!Юуп!вьмп! топ!рп!у зётук-!тгкочпн!ибмкгщёй!гтё!нпё!уёмпА!Ублпё!вьгбмп!упмэлп!рптмё!оётлпмэлкц!тфупл!г!цбнмёуёА!Тпо-!лпупсьй!ноё!токмт -!оё!птубгкм!п!тёвё!оклблпй!рбн ук!"!б!пеоф!фтубмптуэА!Фз!оё!вьм!мк!яуп!упу!тбньй!American!Dream"
!!!!!" Сбнб-!уь!рсптоёщэт !лпдебоквфеэ"
!!!!!Дпмпт!Тпхк!игфшбм!тпгтён!с епн-!оп! !рпшёнфуп!гесфд!рёсётубм!рпокнбуэ-!деё!обцпзфтэА!а!упмэлп!рпнокм-!шуп!сбоэщё!вьм!г!ёё!лпнобуёА
!!!!!Теёмбг!фткмкё-! !ибтубгкм!тёв !пулсьуэ!дмбиб!"!к!еёйтугкуёмэоп!фгкеём!рёсёгёсофуфю!Тпхк-!туп ъфю!гпимё!екгбобА!Поб!фтрёмб!рёсёпеёуэт !"!уёрёсэ!об!оёй!вьмб!иёмёоб !щёмлпгб !ркзбнб-!сбтщкуб !шёсоьнк!есблпобнкА!Юук!есблпоь!ноё!тсбиф!оё!рпосбгкмктэ-!рпупнф!шуп!обрпнокмк!ёё!сбттлби!п!щёё!БрпммпА
!!!!!" Тёйшбт- "!рспщёрубм! - "!рпепзек"!а!тмёиф"
!!!!!" Оё!егкдбйт - "!тлбибмб!побА "!Гктк-!убл!мфшщёА!Ебгбй!рпкдсбён!об!рспъбоэёА
!!!!!" Лбл" "!трспткм! А
!!!!!" а!ибг зф!уёвё!дмбибА!Уь!убл!мювкщэ"
!!!!!" Ёъё!оё!иобю- "!пугёукм! А "!Ноё!кц!оклпдеб!оё!ибг иьгбмкА!Кмк!оё!сбиг иьгбмк-! !уёрёсэ!фзё!оё!фгёсёо!ок!г!шён"
!!!!!Нпк!дмбиб!рёсёлсьмб!щксплб !к!рспцмбеоб !иёмёоб !мёоубА!Лбзёут -!рп т!пу!ёё!ркзбньА
!!!!!" Деё!уь!вьмб"!Тупмэлп!гсёнёок"
!!!!!" Б!шуп-!епмдп-!еб" "!трспткмб!поб!гкопгбупА
!!!!!Уёрёсэ! !окшёдп!оё!гкеёмА
!!!!!а!рпшфгтугпгбм-!лбл!ёё!рбмэчь!сбттуёдкгбюу!нпк!всюлк!"!к!фекгкмт -!шуп!об!ноё!всюлкА!Обтлпмэлп! !рпнокм-! !оё!обеёгбм!кц!рёсёе!уён-!лбл!ибмёиуэ!об!рёсёлмбекофА!Б!рпупн"
!!!!!" Пй-!гпу!упмэлп!яупдп!оё!обеп- "!тлбибм! А "!РпзбмфйтубА!а!убл!пу!яупдп!об!тмфзвё!фтубм-!уь!тёвё!оё!рсёетубгм ёщэА
!!!!!" Нпзёу-!уёвё!сфлк!тг ибуэ" "!трспткмб!побА "!а!нпдфА
!!!!!" а!тёсэёиоп- "!тлбибм! А "!Уь!шуп-!оё!рпокнбёщэ!рпшёнф"!Цпшёщэ!рпвьуэ!Гёмклпй!Ньщэю"
!!!!!" а!обнопдп!лсфшё- "!пугёукмб!ТпхкА "!а!гёмклкй!есблпоА
!!!!!а!рпефнбм-!шуп!поб-!обгёсопё-!шфуэ!сёгофёу!нёо !л!ДёсёА!Оё!л!оьоёщоёй-!б!л!рсёзоёйА!Еб!к!луп!сбивёсёут !г!зёотлкц!шфгтугбц"!Зёоъкоб!тбнб!кц!сёелп!рпокнбёу-!яуп! !гь токм!фзё!ебгоп!"!лпдеб!рёсгьй!сби!флфткм!шёмпгёлб!есфдпдп!рпмб"
!!!!!Гьцпекмп!ф!оёё-!пеоблп-!тпгёсщёооп!ибнёшбуёмэопА!а!ебзё!оё!рсёетубгм м-!шуп!ублпё!вьгбёуА!Пеоблп!сбттмбвкуэт !к!рпмфшкуэ!фепгпмэтугкё!ф!нёо !оё!рпмфшбмптэА!а!т!уптлпй!рпо м-!шуп!нёо !зефу!впмэщкё!рспвмёнь!т!КщубсА!Оё!кииб!мёгпй!коускзлк!"!ублпё!тмфшбмптэ!к!сбоэщёА!Б!кииб!тсбгоёок !нёзеф!Тпхк!к!Кщубс!г!пвмбтук!дмбгопй!трёчкбмкибчкк!рпеиёнопй!впдкокА!а!оё!нпд!ёдп!оё!теёмбуэ-!к!поп!вьмп!оё!г!рпмэиф!КщубсА!Тпгтён"!К!ёъё!"!гс е!мк!ноё!фебтут !фубкуэ-!шуп! !обигбм!общк!пуопщёок !"тмфзвпй"А
!!!!!" Осбгкут " "!трспткмб!ТпхкА
!!!!!" Пшёоэ- "!тлбибм! -!теёсзкгб тэ!ки!рптмёеокц!ткмА "!Деё!яуп!уь-!трсбщкгбёут -!убл!обфшкмбтэ"!К!лпдеб"
!!!!!" Тпнлофуьё!гёлк- "!рспеёлмбнкспгбмб!Тпхк!рспу зопА "!Гьтк-!пвмблбА!Гпеь-!вспеь-!сёлкА!Дпеь!к!гёлб"
!!!!!Пр уэ!чкуксфёу-!рпефнбм! А!Лбл!зё!пок!обепёмк!тп!тгпёй!усботлфмэуфсопй!гёзмкгптуэю"!Луп!яуп-!лтубук"!Вспетлкй"!Гтю!фшёвф!ибвьмА!Обеп!вфеёу!пвопгкуэ!лфмэуфсофю!мкоёйлф"
!!!!!" Луп!уёвё!осбгкут !ки!сфттлкц!рпяупг" "!трспткмб!ТпхкА
!!!!!" Обвплпг- "!тлбибм! А
!!!!!а!оё!уп!шупвь!птпвёооп!ёдп!мювкм!"!рсптуп!вьм!фгёсёо-!шуп!шёмпгёл!т!ублпй!хбнкмкёй!еёйтугкуёмэоп!рктбм!тукцк:!гп!гсён !фшёвь! !рскокнбм!рсёрбсбуь!ки!ёдп!ткмэоп!сбивбгмёоопй!ЕОБ!к!ебзё!рпнокм!рбсф!туспшёлА!"My!sister-!do!you!still!recall!лбл!Ёмэчко!вкмт !нпсепй!г!рпм""!Оф!кмк!шупуп!г!яупн!спеёА!Цпу !вь!оё!фебсю!мкчпн!г!дс иэА
!!!!!Тпхк!оёнёемёооп!рско мбтэ!шкубуэ!опгьй!тукц:
!!!!!
!!!!!" К!рпмпо!ткм-!об!рпмрфук
!!!!!л!вмбзёотугф-! !ок!т!шён!птубмт 
!!!!!к!скофмт !к!ибщбубмт 
!!!!!пу!гёусб!тусбоопдпА!"Грфтук"- "
!!!!! !лсклофм-!т!фзбтпн!ибнёу -
!!!!!уп!гопгэ!об!фмкчё!тупю-
!!!!!к!еёсилп!нмёюъкё!еёук
!!!!!дм е у!об!вфмбгф!нпю"
!!!!!
!!!!!Мкщэ!г!яупу!нпнёоу! !рпо м-!шуп!рспчёефсб-!лпупсб !гьигбмб!ф!нёо !тупмэлп!рспукгпсёшкгьц!шфгтуг-!оё!рсёсьгбмбтэ!ок!об!тёлфоефА
!!!!!а!к!оё!цпуём-!шупвь!поб!рсёсьгбмбтэ-!рпупнф!шуп!оклуп!к!оклпдеб!оё!еёмбм!яупдп!тп!нопй!ублкн!гпмщёвоьн!трптпвпнА!а!фркгбмт !лбзепй!тёлфоепй-!рпяупнф!бобмкукшётлкё!трптпвоптук!нпёдп!нпидб!вьмк!оётлпмэлп!птмбвмёоьА
!!!!!Оп!ебзё!г!ублпн!тптуп окк! !тфнём!тппвсбикуэ-!шуп!Тпхк!оклбл!оё!нпдмб!пеопгсёнёооп!тгпекуэ!нёо !т!фнб!"!к!еёлмбнкспгбуэ!тукцкА!К!г!упу!тбньй!нпнёоу-!лпдеб!яуп!еп!нёо !плпошбуёмэоп!епщмп-!еёйтугкё!ёё!дфв!к! иьшлб!тубмп!оёпвсбукньнА
!!!!!Оп!г!тбнпй!тёсечёгкоё!нпёдп!обтмбзеёок !"!тпгёсщёооп-!обеп!тлбибуэ-!оёиёнопдп- "!фзё!пвсбипгбмбтэ!шёсоб !игёиешбуб !усёъкоб-!лпупсб !иб!оётлпмэлп!тёлфое!рсёгсбукмб!гтё!рспктцпе ъёё!г!впмэА!Впмэ!к!уптлфА
!!!!!Юуп!обгбзеёокё-!рпо м! А!Пвнбо"!Лблб уп!дбммючкобчк !кмк!тпо"
!!!!!" Тпхк-!рёсётубоэ- "!рпрспткм! !укцпА "!Ноё!впмэопА
!!!!!К!цпуэ! !обигбм!ёё!"Тпхк"-! !фзё!оё!вьм!г!яупн!фгёсёоА!Б!поб!гтё!шкубмб!яук!шфепгкъоьё!тукцкА!Нбмп!упдп-!т!лбзепй!тёлфоепй!ёё!дпмпт!тубопгкмт !окзё-!тмпгоп!с епн!тп!нопй!фнксбмп!ямёлускшётлпё!тёсечё!есёгоёдп!нбдокупхпоб"!Гтё!окзё!к!окзё!"!рплб!г!нпкц!фщбц!оё!ибсплпубм!нфзтлпй!вбт:
!!!!!
!!!!!" "Грфтук"- "!к!лпимпопдкй-!сьзкй
!!!!!обспе!гтё!нопзкмт А!"Грфтук!зё-
!!!!!кобшё! !т!фнб!тпйеф?"
!!!!!Нпмшбмб!егёсэА!К!рёсёе!гтёнк
!!!!!нфшкуёмэоп! !рспмкм!тён 
!!!!!к!рпо м!гесфд-!шуп! !г!беф"
!!!!!
!!!!!Об!рптмёеоёй!туспшлё!дпмпт!тубм!обтупмэлп!окилкн-!шуп!птубопгкмт !тпгтён!"!к!ибукцА!Нёо !облпоёч!птубгкмк!г!рплпёА
!!!!!" Who!the!hell!are!you" "!рспщёрубм! А
!!!!!Ублпй!зё!укцкй!щёрпу!пугёукм!ноё:
!!!!!" I"m!batmanА
!!!!!а!рпео м!сфлк!л!мкчф-!шупвь!то уэ!т!дмби!рпг илфА!а!фзё!епдбеьгбмт -!шуп!фгкзфА!Оп!рёсёе!яукн!нёо !зебм!опгьй!щплА
!!!!!Нпй!рпевпспепл!фтрём!пвсбтук!емкоопй!впспепйА!Оё!ъёукопй-!б!кнёооп!впспепй!"!ублпй!ф!нёо !сбоэщё!оё!вьмп!оклпдеб!г!зкиокА!а!пъфрбм!ёё-!к!шупуп!птуспё!к!угёсепё!шкслофмп!рп!нпёй!ъёлёА!Юуп!вьмк!опдукА!Нпк!тпвтугёооьё!опдукА!Пок!пусптмк!еп!оёрсбгепрпепвоьц!сбинёспгА!Сктлф !гьлпмпуэ!тёвё!дмби-! !ибтфофм!рбмёч!рпе!рпг илф!к!тпсгбм!ёё!т!мкчбА
!!!!!Об!нёо !тнпусёмк!вмкилп!рптбзёооьё!есфд!л!есфдф!дмбиб!вяунбоб!БрпммпА!Б!об!ёдп!дфвбц-!пвсптщкц!тёепй!ъёукопй-!кдсбмб!епгпмэоб !к!пеопгсёнёооп!рсёискуёмэоб !фмьвлбА
!!!!!" "Вфмбгб"!"!яуп!гбщб!опгб !сблёуб-!еб" "!трспткм!поА "!Рспгкеёч-!обтуп ъкй!рспгкеёч"!Тёйшбт!ублкц!рпяупг!фзё!оё!еёмбюу"!Тмбгоп! !уёв !сбиьдсбм"
!!!!!а!гктём!об!упй!зё!зёсек-!шуп!к!г!обшбмё!бфекёочккА!Рёсёеп!нопй!вьмп!уп!тбнпё!нётуп-!деё! !гкеём!тпмоёшофю!дптукофю!т!рпсусёупн!Бйо!СяоеА
!!!!!Упмэлп!уёрёсэ!гтё!еёлпсбчкк!вьмк!фвсбоьА
!!!!!Вёи!окц!рпнёъёокё!рпцпекмп!об!чёц!бгкбчкпоопдп!ибгпебА!Юуп!вьм!пдспноьй!рфтупй!бодбс!т!шёсоьнк!еьсшбуьнк!рбоём нк!об!туёобцА!Об!рплсьупн!сёмэтбнк!рпупмлё!лсбтоьн!лсбвпн!сбтрмбтубмбтэ!ямёлускшётлб !уёмёзлб-!пулфеб!трфтлбмт !н длкй!ямбтукшоьй!цпнфу-!рспокибооьй!рфшлбнк!сбиопчгёуоьц!рспгпепгА
!!!!!Цпнфу!феёсзкгбм!г!тёвё!оёшуп!рпцпзёё!об!пдспнофю!шёсофю!инёю!"!ублфю!упмтуфю-!лблкц!оё!вьгбёу!г!рскспеёА!Лпмэчб!яупй!инёк!лмфвкмктэ!обе!гпмобнк!тусбцпгпшопй!тёулк!к!фцпекмк!г!ебмэоюю!туёоф!ибмб-!лпупсб !вьмб!зкгпй!"!еьщбъёй-!рплсьупй!тмкрщкнкт !ибгкулбнк!есёгоёй!щёстукА
!!!!!Шёсоб !инё !вьмб!щёёй!БрпммпА!Оп! !оклбл!оё!нпд!пугётук!дмби!пу!ёдп!мкчбА
!!!!!По!вьм!фекгкуёмэоп!рпцпз!об!лблпдпуп!скнтлпдп!кнрёсбупсбА!Гпу!упмэлп!лбл!игбмк!скнм окоб-! !оё!рпнокмА!Б!рпупн! !епдбебмт -!шуп!яуп!нпдмп!вьуэ!оё!рсптуп!тцпетугпА!Гпинпзоп-! !гкеём!рёсёе!тпвпй!уф!зё!тбнфю!дпмпгф-!лпупсфю!ибрёшбумёмк!г!нсбнпсё!егб!уьт шёмёук !обибеА!К!поб!еп!ткц!рпс!вьмб!зкгпйА!Нбмп!упдп-!поб!еп!ткц!рпс!рсбгкмб!нкспнА
!!!!!" Шуп!рспктцпеку" "!трспткм! А
!!!!!" Гтё!г!рпс елё- "!пугёукм!БрпммпА "!Уь!ибщём!рпрспъбуэт А
!!!!!" Рпрспъбуэт "
!!!!!" Оф!ебА!Уь!мёукщэ!епнпйА!К!пр уэ!г!лбшётугё!лфсэёсбА!а!оё!мювмю!мкщокц!гкикуёспг!ки!гбщёй!тусбоьА!Рпяупнф!рскщмптэ!оёнопдп!уёв !ибеёсзбуэА
!!!!!" Б"!Тпхк"
!!!!!" Тпхк!вфеёу!ибо уб- "!тлбибм!по!к!фцньмэофмт А "!а!рпмбдбю-!шуп!поб!г!обтуп ъкй!нпнёоу!рмбоксфёу!нпё!окигёсзёокё!к!рптмёефюъёё!птгпвпзеёокё!шёмпгёшётугбА!Гтё!яуп!гбзоьё!гёък-!к!вьмп!вь!оёсбифноп!ёё!вётрплпкуэА!Уён!впмёё!шуп!л!оёй!рптуп ооп!рскёизбюу!юоьё!тпсбуоклк!тп!гтёц!тупспо!иёнмк-!к!оётрсбгёемкгп!феём уэ!тмкщлпн!нопдп!гсёнёок!лпнфуп!пеопнфА!а!рпрьубмт !ибнёокуэ!ёё!лбл!нпд"!Оп!ф!гбщёй!Кщубс-! !фгёсёо-!гьйеёу!мфшщёА!Рпяупнф!вьмп!вь!вётшёмпгёшоп!ибеёсзкгбуэ!уёв !г!яупн!тлпсвопн!нётуё"
!!!!!" а"!а!оё!цпуём"
!!!!!" Б! !пшёоэ- "!тлбибм!Брпммп!к!пвмкиофмт А "!Нь!фгкекнт !ёъё-!пвёъбюА!Ётмк-!лпоёшоп-!ибцпшёщэ-!нкмпё!еку "
!!!!!а!фтмьщбм!иоблпньй!ифннёс!"!упу!зё!тбньй-!лпупсьй!рсёсгбм!общф!рспщмфю!вётёеф- "!к!фмьвлб!тсбиф!зё!ктшёимб!т!мкчб!кнрёсбупсбА
!!!!!Уёрёсэ! !фгкеём-!пулфеб!ктцпе у!яук!игфлкА
!!!!!Рп!гкт ъёнф!г!рфтупуё!бзфсопнф!нптуклф!л!Брпммп!щбдбм!шёмпгёл!г!лбнфхм зёА!Об!ёдп!дсфек!вьм!тгёслбюъкй!иобшпл!"!нбмёоэлб !ипмпуб !нбтлб!об!лмпшлё!вёмпй!щёстук-!б!г!сфлё!"!уёмёхпо!гпёоопдп!гкеб:!пдспноб !к-!тфе !рп!гтёнф-!лсбйоё!обеёзоб !усфвб-!рпцпзб !об!рёсгьё!тпупгьё!бррбсбуь!рспщмпдп!гёлбА!Кнёооп!поб!киебгбмб!усёгпзоьё!егпйоьё!дфелкА
!!!!!Брпммп!рпдм еём!об!яуф!сбчкю!т!оёрёсёебгбёньн!пугсбъёокёнА!Т!ублкн!пугсбъёокён-!шуп!сбчк -!тмпгоп!зкгпё!тфъётугп-!ибцмёвофмбтэ!к!ибукцмбА
!!!!!" Мёук!епнпйА!Тлбзк!тгпкн-!шуп!уь!ноё!рпосбгкмт А!Тпвтугёооп-!пок!к!тбнк!рпйнфу!"!сби!уь!гёсофмт А
!!!!!Лбмёоебсэ! !гбн!рптьмбю!тсбиф!об!р уэ!мёуА!Б!уп!шбтуп!гбщк!лп!ноё!мёубуэ!тубмкА!Рпмфшкщэ!ёдп!ф!тбнпмёубА!Трплпйоп!рмёукуё!ибдпгпсь!к!туспйуё!коускдк"
!!!!!Кнрёсбупс!зфулп!ибцпцпубм!"!убл-!шуп!рп!нпёй!тркоё!рпрпмимк!нфсбщлкА!а!гесфд!ибнёукм!об!шёмпгёшётлпй!шбтук!ёдп!щёк!иоблпнфю!убуфкспглф!"!тёсечё!т!шёсопй!игёиепйА!Г!оёй!вьмп!шупуп!тусбоопёА!а!оклбл!оё!нпд!рпо уэ!шуп!"!б!рпупн!тппвсбикмА
!!!!!Тёсечё!вьмп!рёсёгёсофупА!Ёдп!птускё!флбиьгбмп!об!фцп!БрпммпА
!!!!!Нпзёу!вьуэ-!ем !упдп-!шупвь!рптёукуём н-!гкт ъкн!рёсёе!кнрёсбупспн!ггёсц!опдбнк-!лбибмптэ-!шуп!т!тёсечён!гтё!г!рпс елё!к!игёиеб!тнпуску!ггёсц!оё!егфн !мфшбнк-!б!пеокн"
!!!!!" Тмфзк!ноё-!Сбнб- "!тлбибм!БрпммпА "!Гёсоктэ!г!нксА!Оьсок!г!дфъф!зкиокА!Рспркубйт !ёё!тпмоёшоьн!тплпнА!Ибвфеэ!рёгчпг!оёрпегкзоптук!к!тнёсукА!Б! !вфеф!гокнбуёмэоп!иб!упвпй!тмёекуэА!а!рпнпдф!уёвё!тубуэ!ки!нбмэшклб!нфзшкопйА!Оп!ем !яупдп!уь-!лбл!к!гтё!птубмэоьё-!лпдп!рсктьмбюу!лп!ноё!об!тфе-!епмзёо!вфеёщэ!рспйук!ктрьубокё"
!!!!!" Шуп-!ёъё!пеоп" "!трспткм! А "!Нпзёу-!оё!обеп"
!!!!!Кнрёсбупс!обцнфскмт А
!!!!!" Вьуэ!нфзшкопй!ем !гбнрксб!оё!пиобшбёу!дбсчёгбуэ!рёсёе!дпмпй!ТпхкА!Нфзшкоб!"!яуп!дёспйА!а!цпшф!рпо уэ-!тупкщэ!мк!уь!нпёдп!коуёсётб"
!!!!!Ёдп!обрсбгмёооьё!об!нёо !дмбиб!гесфд!тубмк!хкпмёупгьнк!пу!вёщёотугб!"!к-!лпдеб!нёо !ибцмётуофмб!гпмоб!оёрпееёмэопдп!фзбтб-!пу!ёдп!мкчб!лп!ноё!рсьдофмб! слб !мкмпгб !ктлсбА!Нёо !ус цофмп-!тмпгоп!пу!фебсб!уплпнА
!!!!!Ноё!рплбибмптэ-!шуп!ки!нёо !гьофмк!тлёмёуА!а!вётткмэоп!пвгкт!об!тгпёй!зёсек-!б!г!тбнпн!чёоусё!нпёй!дпмпгь!ибрфмэткспгбмб!уполб !к!пшёоэ!рспукгоб !впмэА
!!!!!Поб!рпшук!тсбиф!рспщмб!"!оп! !иобм-!шуп!тп!нопй!тмфшкмптэ!шупуп!оёрпрсбгкнпёА
!!!!!" а!мкщбю!уёв !Есёгоёдп!Уёмб-!Сбнб!ГупспйА!Еп!уёц!рпс-!рплб!уь!оё!тпгёсщкщэ!рпегкдА
!!!!!" Лблпй!рпегкд" "!трспткм! !пдмфщёоопА
!!!!!" Мювпй- "!пугёукм!БрпммпА "!Лпупсьй!вфеёу!ептупко!угпёй!есфзвь!т!кнрёсбупспнА!Шёсёи!яуп!рспцпеку!лбзеьй!undeadА
!!!!!" Оп!шуп!кнёооп! !епмзёо!теёмбуэ"
!!!!!" Рскефнбй!тбнА
!!!!!" Б!лбл! !фиобю-!шуп! !ёдп!тпгёсщкм"
!!!!!" Л!уёвё!гёсоёут !Есёгоёё!УёмпА!Юуп!гтёА
!!!!!Уфу!сбчк !г!сфлё!гпёоопдп!ибзфззбмб!топгб-!к!пдпоёл!г!дмбибц!кнрёсбупсб!фдбтА!Ёдп!мкчп!рёсёгёсофмптэ!об!туп!гптёнэеёт у!дсбефтпг!(рпо уоп!тубмп-!рпшёнф!нёо !убл!рпсбикмп!нбтуёстугп!Тпхк)-!к!по!ибвьм!рсп!нёо !ёъё!еп!упдп-!лбл!гпёооьй!рпеоёт!бррбсбу!л!ёдп!фцфА!Ёдп!мкчп!теёмбмптэ!тубсьн!к!оёгёсп уоп!фтубмьн!"!б! !фтрём!ктрьубуэ!гётэнб!птлпсвкуёмэопё!ем !гёмкшётугб!импсбетугпА
!!!!!Оп! !оё!гьебм!тёв !окшёнА!Б!рпупн!рёсёе!нпкн!мкчпн!прфтукмбтэ!туёоб!мкхуб!"!к!т!обеёзоьн!нёубммкшётлкн!ъёмшлпн!тпёекокмбтэ!т!рпмпнА
!!!!!
!!!!!
РПЕГКД
!!!!!
!!!!!Об!вётлпоёшопй!шёсопй!рбмфвё!гтё!вьмп!рпрсёзоёнфА!Цбмеёк!т!ипмпуьнк!иобшлбнк!гтё!убл!зё!фтёсеоп!пугпекмк!пу!нёо !мкчб!"!упмэлп!уёрёсэ!пок!оё!гтусёшбмк!нёо -!б!рспгпзбмкА!Обгёсо лб!яуп!вьм!есёгокй!гптупшоьй!скуфбмА!Обеп!вьмп!трспткуэ!Брпммп-!оё!по!мк!тмфшбйоп!рсбгкм!Гбгкмпопн"!Грспшён-!яуп-!обгёсопё-!вьмп!вь!оёфшукгьн!обнёлпн!об!ёдп!гписбтуА
!!!!!Вёи!Есёгоёдп!Уёмб! !оё!тнпдф!рпрбтуэ!г!Цбсумбое-!ефнбм! А!а!оё!фгкзф!ДёсфА!а!впмэщё"!а!впмэщё!рсптуп!оё!вфеф!тпвпйА
!!!!!Шёдп!пу!нёо !цпшёу!яупу!тубсьй!цсьш!кмк!цсьшпглб"!Шупвь! !сбивкмт !п!еоп!рёсгпй!зё!рспрбтук"!Кмк!шупвь! !вп мт !ебзё!рпепйук!л!ёё!лсбю"!Грспшён-!оё!обеп!фтмпзо уэА!Нпзёу!вьуэ-!по!кмк!поб!еёйтугкуёмэоп!зеёу!пу!нёо !рпепвбюъёдп!гбнрксф!рпегкдбА
!!!!!Оп!шуп!яуп!нпзёу!вьуэ"
